0,0.019586314,0.250583204,0.006820024,3.16E-05,7.78E-06,0.000113258,3.51E-06,7.65E-06,5.81E-07,4.37E-05,2.83E-06,3.47E-05,4.17E-06,0.000469858,1.19E-05,0.000828156,2.82E-05,0.017976629,0.001432609,0.032089135,0.00085747,0.006502197,0.000243899,0.028371043,0.001449312,0.000522362,1.21E-05,0.000861401,1.40E-05,0.000117178,1.14E-06
0.015871129,0,0.008309973,0.21259087,0.000136907,0.000279514,7.19E-06,0.000116252,2.95E-07,2.59E-05,2.51E-06,5.20E-05,1.24E-06,0.000103257,2.40E-05,0.000220551,4.82E-05,0.000873054,0.000961468,0.025868121,0.001552171,0.023731832,0.000343512,0.006411101,0.001416402,0.032863394,2.41E-05,0.00018241,4.11E-05,0.000275368,4.69E-06,2.61E-05
0.199297455,0.006037587,0,0.003223335,4.68E-06,2.62E-06,3.18E-05,1.40E-06,1.58E-06,1.47E-07,9.66E-06,9.87E-07,7.81E-06,1.12E-06,0.001864052,5.87E-06,0.000154715,7.91E-06,0.006656772,0.000678236,0.008175119,0.000300952,0.001626196,8.58E-05,0.006917997,0.000574152,0.000478371,3.50E-06,0.001764607,4.36E-06,0.000244079,3.41E-07
0.004267997,0.230500961,0.003473316,0,2.32E-05,1.33E-05,3.23E-06,3.41E-05,1.94E-07,9.30E-06,9.50E-07,6.01E-05,5.22E-07,3.01E-05,7.94E-06,0.000587782,1.36E-05,0.000264695,0.000410102,0.012943444,0.00062069,0.007449346,0.000121623,0.001744083,0.000517116,0.010050732,1.22E-05,0.000240543,1.79E-05,0.000668857,1.56E-06,7.63E-05
0.000316766,0.001544333,9.05E-05,0.000345993,0,0.017418819,0.000267137,3.25E-06,0.002840084,2.12E-06,2.30E-05,1.65E-06,0.000186883,1.87E-06,1.67E-06,1.88E-07,2.36E-05,4.42E-06,0.165081228,0.001965405,0.025639513,0.00016424,6.57E-05,1.25E-05,5.78E-05,7.41E-05,0.000202701,2.57E-06,0.00143699,4.17E-06,0.000748354,8.54E-07
0.000314467,0.005924261,0.0001815,0.000562055,0.022092839,0,1.82E-07,0.000460037,4.46E-06,0.00351525,5.12E-07,1.29E-05,1.89E-06,8.89E-05,0,1.49E-07,9.02E-07,7.71E-06,0.011258927,0.155635362,0.000168266,0.006417064,1.20E-05,4.22E-05,3.23E-05,0.000110203,3.71E-06,3.06E-05,7.31E-06,0.000300644,4.42E-06,9.60E-05
3.73E-05,4.53E-06,1.90E-05,1.37E-06,2.51E-05,1.45E-08,0,0.00414113,0.026575974,1.26E-05,0.001236452,0.000390806,0.01595785,1.93E-05,8.31E-05,1.75E-06,0.014409166,0.001756675,0.00021435,4.10E-06,0.006260092,1.55E-05,0.001511652,3.21E-05,0.025343487,0.000230596,0.000366163,1.09E-05,0.01511296,1.19E-05,0.025942269,4.13E-06
2.38E-06,6.93E-05,1.04E-06,5.30E-05,2.69E-07,0.000190511,0.003871887,0,1.52E-05,0.045147272,0.00043105,0.002593459,0.000151848,0.019059282,1.48E-05,1.67E-05,0.001721193,0.017769633,2.61E-06,0.000518432,4.14E-05,0.011834815,3.41E-05,0.001156241,0.000103848,0.032165232,1.67E-05,0.000954024,3.99E-05,0.018585246,1.66E-05,0.024350131
6.55E-06,4.37E-07,2.46E-06,9.33E-08,0.001680588,1.50E-07,0.105164945,4.93E-05,0,0.000109419,0.000262697,6.13E-06,0.000669112,3.50E-06,4.22E-05,1.31E-06,0.00034727,2.94E-05,0.003355809,0.00017296,0.02343328,7.92E-05,0.01276379,0.000261853,0.002250299,6.18E-06,0.000254011,4.32E-06,0.016958845,1.94E-05,0.015825603,8.21E-06
9.49E-07,5.06E-05,6.12E-07,5.34E-05,4.27E-07,0.001465076,4.34E-05,0.120743495,8.91E-05,0,3.06E-05,0.001943864,2.45E-05,0.002851612,7.41E-06,1.36E-05,7.73E-05,0.000870927,2.14E-05,0.003278516,0.000145687,0.025082236,0.000187685,0.01844777,2.04E-05,0.006535757,1.98E-05,0.000998913,4.33E-05,0.006114473,1.92E-05,0.011697685
